"Country","Continent","Region","Freedom","FreeMarket","Democracy","Terrorism","HDI"
"Albania","Europe","South East Europe","partly free","moderately free","hybrid regime",0.119,0.75
"Algeria","Africa","Northern Africa","not free","mostly unfree","authoritarian regime",5.831,0.71
"Angola","Africa","Southern Africa","not free","repressed","authoritarian regime",1.696,0.51
"Argentina","Americas","South America","free","repressed","flawed democracy",1.475,0.81
"Armenia","Asia","South West Asia","partly free","moderately free","hybrid regime",0.188,0.73
"Australia","Oceania","Pacific","free","free","full democracy",1.72,0.94
"Austria","Europe","Central Europe","free","mostly free","full democracy",1.408,0.9
"Azerbaijan","Asia","South West Asia","not free","moderately free","authoritarian regime",0.867,0.73
"Bahrain","Asia","South West Asia","not free","mostly free","authoritarian regime",0.616,0.8
"Bangladesh","Asia","South Asia","partly free","mostly unfree","flawed democracy",3.672,0.52
"Belarus","Europe","Eastern Europe","not free","mostly unfree","authoritarian regime",4.256,0.79
"Belgium","Europe","Western Europe","free","moderately free","full democracy",0.069,0.9
"Benin","Africa","Western Africa","free","mostly unfree","flawed democracy",0.03,0.44
"Bhutan","Asia","South Asia","partly free","mostly unfree","hybrid regime",1.235,0.54
"Bolivia","Americas","South America","partly free","repressed","hybrid regime",0.415,0.68
"Bosnia and Herzegovina","Europe","South East Europe","partly free","mostly unfree","hybrid regime",1.369,0.74
"Botswana","Africa","Southern Africa","free","mostly free","flawed democracy",0,0.63
"Brazil","Americas","South America","free","mostly unfree","flawed democracy",0,0.73
"Bulgaria","Europe","South East Europe","free","moderately free","flawed democracy",0.741,0.78
"Burkina Faso","Africa","Western Africa","partly free","mostly unfree","authoritarian regime",0,0.34
"Burundi","Africa","Central Africa","partly free","mostly unfree","authoritarian regime",4.899,0.36
"Cambodia","Asia","South East Asia","not free","mostly unfree","hybrid regime",0.119,0.54
"Cameroon","Africa","Western Africa","not free","mostly unfree","authoritarian regime",2.627,0.5
"Canada","Americas","North America","free","free","full democracy",1.177,0.91
"Central African Republic","Africa","Central Africa","not free","repressed","authoritarian regime",4.844,0.35
"Chad","Africa","Central Africa","not free","repressed","authoritarian regime",3.01,0.34
"Chile","Americas","South America","free","mostly free","flawed democracy",2.636,0.82
"China","Asia","East Asia","not free","mostly unfree","authoritarian regime",4.992,0.7
"Colombia","Americas","South America","partly free","mostly free","flawed democracy",6.055,0.72
"Costa Rica","Americas","Central America","free","moderately free","full democracy",0,0.77
"Croatia","Europe","South East Europe","free","moderately free","flawed democracy",0,0.81
"Cuba","Americas","West Indies","not free","repressed","authoritarian regime",0,0.78
"Cyprus","Asia","South West Asia","free","moderately free","flawed democracy",0.049,0.85
"Czech Republic","Europe","Central Europe","free","mostly free","full democracy",0.522,0.87
"Denmark","Europe","Northern Europe","free","mostly free","full democracy",1.129,0.9
"Djibouti","Africa","Eastern Africa","not free","mostly unfree","authoritarian regime",0,0.45
"Dominican Republic","Americas","West Indies","free","moderately free","flawed democracy",0,0.7
"Ecuador","Americas","South America","partly free","repressed","hybrid regime",0.679,0.72
"Egypt","Africa","Northern Africa","not free","mostly unfree","hybrid regime",4.576,0.66
"El Salvador","Americas","Central America","free","moderately free","flawed democracy",0,0.68
"Equatorial Guinea","Africa","Western Africa","not free","repressed","authoritarian regime",0.217,0.55
"Eritrea","Africa","Eastern Africa","not free","repressed","authoritarian regime",3.917,0.35
"Estonia","Europe","Eastern Europe","free","mostly free","flawed democracy",0.158,0.85
"Ethiopia","Africa","Eastern Africa","not free","mostly unfree","authoritarian regime",3.732,0.4
"Finland","Europe","Northern Europe","free","mostly free","full democracy",0.069,0.89
"France","Europe","Western Europe","free","moderately free","flawed democracy",1.731,0.89
"Gabon","Africa","Western Africa","not free","mostly unfree","authoritarian regime",0,0.68
"Georgia","Asia","South West Asia","partly free","mostly free","hybrid regime",3.428,0.75
"Germany","Europe","Western Europe","free","mostly free","full democracy",1.743,0.92
"Ghana","Africa","Western Africa","free","moderately free","flawed democracy",0,0.56
"Greece","Europe","South East Europe","free","mostly unfree","flawed democracy",2.016,0.86
"Guinea","Africa","Western Africa","partly free","mostly unfree","authoritarian regime",0,0.36
"Guinea-Bissau","Africa","Western Africa","not free","mostly unfree","authoritarian regime",0.158,0.36
"Guyana","Americas","South America","free","mostly unfree","flawed democracy",0.976,0.64
"Haiti","Americas","West Indies","partly free","repressed","hybrid regime",0.074,0.46
"Honduras","Americas","Central America","partly free","mostly unfree","hybrid regime",1.225,0.63
"Hungary","Europe","Central Europe","free","moderately free","flawed democracy",0.277,0.83
"Iceland","Europe","Northern Europe","free","mostly free","full democracy",0,0.91
"India","Asia","South Asia","free","mostly unfree","flawed democracy",9.147,0.55
"Indonesia","Asia","South East Asia","partly free","mostly unfree","flawed democracy",4.505,0.63
"Iran","Asia","South West Asia","not free","repressed","authoritarian regime",5.633,0.74
"Ireland","Europe","Western Europe","free","mostly free","full democracy",1.456,0.92
"Israel","Asia","South West Asia","free","moderately free","flawed democracy",5.155,0.9
"Italy","Europe","Southern Europe","free","moderately free","flawed democracy",2.066,0.88
"Jamaica","Americas","West Indies","free","moderately free","flawed democracy",0,0.73
"Japan","Asia","East Asia","free","mostly free","full democracy",0.059,0.91
"Jordan","Asia","South West Asia","not free","moderately free","authoritarian regime",0.585,0.7
"Kazakhstan","Asia","Central Asia","not free","moderately free","authoritarian regime",2.804,0.75
"Kenya","Africa","Eastern Africa","partly free","mostly unfree","hybrid regime",5.266,0.52
"Kuwait","Asia","South West Asia","partly free","moderately free","authoritarian regime",0.158,0.79
"Kyrgyzstan","Asia","Central Asia","partly free","moderately free","hybrid regime",0.395,0.622
"Laos","Asia","South East Asia","not free","mostly unfree","authoritarian regime",0,0.543
"Latvia","Europe","Eastern Europe","free","moderately free","flawed democracy",0,0.814
